Eigvals	19
19.897066652935358	19.40245812742675	3.0961251073851392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Proportion explained	19
0.4693185906011032	0.4576520982411983	0.0730293111576985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Species	0	0

Site	19	19
BioGeo-Mouse9A_FP97_merged_R1_001.fastq_profiled_metagenome	0.9806396404779332	-1.0891479974352523	-0.08953848710218329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0
BioGeo-Mouse9A_FP101_merged_R1_001.fastq_profiled_metagenome	-0.5903910883148586	-0.7337924147832208	0.014655778601879848	0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0
BioGeo-Mouse8A_FP89_merged_R1_001.fastq_profiled_metagenome	0.12028823962611873	-0.49868674952101766	-0.56779079133015	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0
BioGeo-Mouse8A_FP85_merged_R1_001.fastq_profiled_metagenome	0.9089816190613322	-1.5546920026042035	0.26356612834628834	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	0.0	-0.0
BioGeo-Mouse7A_FP41-REP1_S54_R1_001.fastq_profiled_metagenome	-0.6673079400947143	0.41548301009667027	0.33763409861152105	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0
BioGeo-Mouse7A_FP37_merged_R1_001.fastq_profiled_metagenome	0.6135848663477947	0.9464370390088179	-0.4633076272696279	-0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0
BioGeo-Mouse6A_FP35-Rep1_S93_R1_001.fastq_profiled_metagenome	-0.6767394963911098	-0.7655193829462498	0.4364581531867704	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	-0.0	0.0	0.0
BioGeo-Mouse6A_FP31_merged_R1_001.fastq_profiled_metagenome	0.8475571300257592	-0.5036814429085008	-0.15334652578501215	0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0
BioGeo-Mouse5A_FP29-REP1_S53_R1_001.fastq_profiled_metagenome	1.402637208472753	2.902925307940254	0.26914849924125833	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0
BioGeo-Mouse5A_FP25_merged_R1_001.fastq_profiled_metagenome	0.2967019439590433	1.3979184927110946	-0.5635398738864753	-0.0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	0.0
