Eigvals,16,,,,,,,,,,,,,,,
16.71086939,16.25173983,1.895634074,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,
Proportion explained,16,,,,,,,,,,,,,,,
0.4793950529,0.4662237192,0.05438122793,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,
Species,0,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Site,16,16,,,,,,,,,,,,,,
TL1a_DTT_76_Repeat,0.8384445774,0.3400720698,0.1889569652,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1a_FP_64,0.08400805814,-0.6838130168,0.03907211813,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1a_DTT_172_Re_extracted,-1.08509589,-0.4916074058,-0.4517927552,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1a_FP_76,1.004995599,-0.1247342373,-0.3685557783,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1a_FP_142,-0.7308313075,-1.088482637,-0.2011941548,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1a_FP_172,-2.082309352,-0.1600323126,0.4362940048,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1a_FP_100,0.6259020485,-1.776637316,0.01469755632,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1a_FP_208,-1.057247116,1.9473525,-0.1411105791,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1a_DTT_244_Repeat,-0.5466041697,0.8113775938,-0.08187442109,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1a_FP_244,0.2711563668,1.100201453,-0.5141263401,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1a_DTT_142_Repeat,-0.8237431842,-0.02788676947,0.8168777691,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1a_DTT_64,1.973565984,1.712387447,0.2987075138,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1a_DTT_208,-0.7904895343,0.4355561348,-0.319285691,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1A_FP_640,0.9323335372,-0.054036765,0.3337928332,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1A_DTT_640,0.8221967343,-1.403749191,-0.1377329539,0,0,0,0,0,0,0,0,0,0,0,0,0
TL1A_FP_688,0.5637176484,-0.5359675478,0.08727391302,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
Biplot,0,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Site constraints,0,0,,,,,,,,,,,,,,
