2021-06-23 12:17:52 INFO::Writing function arguments to log file
2021-06-23 12:17:52 DEBUG::Function arguments
2021-06-23 12:17:52 DEBUG::Output folder: LogCLR-Mucosal-ComBat-Maaslin-SeqRunSexSite_General-1-Line-MsID
2021-06-23 12:17:52 DEBUG::Min Abundance: 0.000000
2021-06-23 12:17:52 DEBUG::Min Prevalence: 0.100000
2021-06-23 12:17:52 DEBUG::Normalization: CLR
2021-06-23 12:17:52 DEBUG::Transform: LOG
2021-06-23 12:17:52 DEBUG::Analysis method: LM
2021-06-23 12:17:52 DEBUG::Max significance: 0.250000
2021-06-23 12:17:52 DEBUG::Random effects: Line,MouseID_Line
2021-06-23 12:17:52 DEBUG::Fixed effects: Sequencing_Run,Sex,Site_General
2021-06-23 12:17:52 DEBUG::Correction method: BH
2021-06-23 12:17:52 DEBUG::Standardize: TRUE
2021-06-23 12:17:52 DEBUG::Cores: 1
2021-06-23 12:17:52 INFO::Verifying options selected are valid
2021-06-23 12:17:52 INFO::Determining format of input files
2021-06-23 12:17:52 INFO::Input format is data samples as columns and metadata samples as rows
2021-06-23 12:17:52 DEBUG::Transformed data so samples are rows
2021-06-23 12:17:52 DEBUG::A total of 270 samples were found in both the data and metadata
2021-06-23 12:17:52 DEBUG::Reordering data/metadata to use same sample ordering
2021-06-23 12:17:52 INFO::Formula for random effects: expr ~ (1 | Line) + (1 | MouseID_Line)
2021-06-23 12:17:52 INFO::Formula for fixed effects: expr ~  Sequencing_Run + Sex + Site_General
2021-06-23 12:17:52 INFO::Running selected normalization method: CLR
2021-06-23 12:17:52 INFO::Filter data based on min abundance and min prevalence
2021-06-23 12:17:52 INFO::Total samples in data: 270
2021-06-23 12:17:52 INFO::Min samples required with min abundance for a feature not to be filtered: 27.000000
2021-06-23 12:17:52 INFO::Total filtered features: 34
2021-06-23 12:17:52 INFO::Filtered feature names: X9bc2935704d00be01387e4b91d0ec358, X8740da173c36129ee4420445a26a155e, b66b0ebe9c94cc5c0ee68a7c8cb966af, a30dd65fa0f17c9ffe88b70cc66d024b, X99e3ef8d6af1702f3a43e8f3e4976956, X090dac4c317bdb16f9ab434da4e8a35f, X97e775c94445b62cef898d8ab38f8cb7, X0c1914abfb8acde52c282afa8e27a1fd, X5756e2e2f97499253c4280eeb7413ca6, a355ffad67ad78b1bdbd4ad765a6f5cf, X0da7333e379b780a39d305d935692a95, X01ac8dc658ac5b92afc9837f747e74dd, d5971448f3dce06f45cfd35f968de816, X59cb2b356649752e276dd7f74cee4321, c3bdd500bfba25ea4c753e8d815ef903, X0dc69705aa39eb92e3dc26eed8d677c6, X0d1b4cdc41a51d019759c85b5795aad3, c739108a8fb66e778057d21c15128eaf, X3d54a53e5412fd82769620a4792a9b31, dae1fbaad10a121a9e71c35d8c230bc2, X3a863e8d613146295f1169d6d3e462e8, X7af0894d365728994d20f8f22143f8e3, X07f9cf5cd15f1e6c3b5f4c0b6b8addc4, X7c1aa4cebecf5121ff208d31b341894b, X720832273d925b4115ed01c6d3df48eb, X919326ee64b1e34344dadd7dce92b3ed, b9ee83053b2dd45e29dcd5e4eec2fda3, X43f0247fc01758c65914603bd7280102, X05e5fd65c9186b5d17260e49ce648e3a, adbdc5f804f4d01e74c42c674dcba9b6, a8f7a4c4fa926673d7a1b6e3bd4c8925, eba615b37940822dff96a8631dcb972f, X793c5551e5eee756319c35a9a48a7edf, e6d53e67eb96231b465269ad8c15fe3c
2021-06-23 12:17:52 INFO::Applying z-score to standardize continuous metadata
2021-06-23 12:17:52 INFO::Running selected transform method: LOG
