2021-07-09 07:09:34 INFO::Writing function arguments to log file
2021-07-09 07:09:34 DEBUG::Function arguments
2021-07-09 07:09:34 DEBUG::Output folder: LogCLR-s20MucosalSI-PWY-Maaslin-SeqRunSexSite-1-Line-MsID
2021-07-09 07:09:34 DEBUG::Min Abundance: 0.000000
2021-07-09 07:09:34 DEBUG::Min Prevalence: 0.100000
2021-07-09 07:09:34 DEBUG::Normalization: CLR
2021-07-09 07:09:34 DEBUG::Transform: LOG
2021-07-09 07:09:34 DEBUG::Analysis method: LM
2021-07-09 07:09:34 DEBUG::Max significance: 0.250000
2021-07-09 07:09:34 DEBUG::Random effects: Line,MouseID_Line
2021-07-09 07:09:34 DEBUG::Fixed effects: Sequencing_Run,Sex,Site
2021-07-09 07:09:34 DEBUG::Correction method: BH
2021-07-09 07:09:34 DEBUG::Standardize: TRUE
2021-07-09 07:09:34 DEBUG::Cores: 1
2021-07-09 07:09:34 INFO::Verifying options selected are valid
2021-07-09 07:09:34 INFO::Determining format of input files
2021-07-09 07:09:34 INFO::Input format is data samples as columns and metadata samples as rows
2021-07-09 07:09:34 DEBUG::Transformed data so samples are rows
2021-07-09 07:09:34 DEBUG::A total of 131 samples were found in both the data and metadata
2021-07-09 07:09:34 DEBUG::Reordering data/metadata to use same sample ordering
2021-07-09 07:09:34 INFO::Formula for random effects: expr ~ (1 | Line) + (1 | MouseID_Line)
2021-07-09 07:09:34 INFO::Formula for fixed effects: expr ~  Sequencing_Run + Sex + Site
2021-07-09 07:09:34 INFO::Running selected normalization method: CLR
2021-07-09 07:09:34 INFO::Filter data based on min abundance and min prevalence
2021-07-09 07:09:34 INFO::Total samples in data: 131
2021-07-09 07:09:34 INFO::Min samples required with min abundance for a feature not to be filtered: 13.100000
2021-07-09 07:09:34 INFO::Total filtered features: 60
2021-07-09 07:09:34 INFO::Filtered feature names: X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY, CATECHOL.ORTHO.CLEAVAGE.PWY, CENTFERM.PWY, DENITRIFICATION.PWY, LEU.DEG2.PWY, LPSSYN.PWY, METH.ACETATE.PWY, P125.PWY, P162.PWY, P163.PWY, P221.PWY, P281.PWY, P562.PWY, PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY, PWY.1622, PWY.181, PWY.4361, PWY.5005, PWY.5028, PWY.5088, PWY.5177, PWY.5178, PWY.5181, PWY.5415, PWY.5417, PWY.5431, PWY.5507, PWY.5531, PWY.5532, PWY.5676, PWY.5677, PWY.5741, PWY.5920, PWY.6165, PWY.6182, PWY.6185, PWY.6383, PWY.6397, PWY.6478, PWY.6562, PWY.6572, PWY.6590, PWY.6728, PWY.6749, PWY.6876, PWY.6906, PWY.7090, PWY.7094, PWY.7159, PWY.7198, PWY.7210, PWY.7332, PWY.7374, PWY.7431, PWY.7446, PWY.7456, PWY.7527, PWY1G.0, THREOCAT.PWY, TYRFUMCAT.PWY
2021-07-09 07:09:34 INFO::Applying z-score to standardize continuous metadata
2021-07-09 07:09:34 INFO::Running selected transform method: LOG
2021-07-09 07:09:34 INFO::Running selected analysis method: LM
2021-07-09 07:09:34 INFO::Fitting model to feature number 1, X1CMET2.PWY
2021-07-09 07:09:35 INFO::Fitting model to feature number 2, ALL.CHORISMATE.PWY
2021-07-09 07:09:35 INFO::Fitting model to feature number 3, ANAEROFRUCAT.PWY
2021-07-09 07:09:35 INFO::Fitting model to feature number 4, ANAGLYCOLYSIS.PWY
2021-07-09 07:09:35 INFO::Fitting model to feature number 5, ARG.POLYAMINE.SYN
