2021-09-06 08:31:06 INFO::Writing function arguments to log file
2021-09-06 08:31:06 DEBUG::Function arguments
2021-09-06 08:31:06 DEBUG::Output folder: LogCLR-DistalColon-ComBat-Maaslin-SeqRunSexType-1-Line-MsID
2021-09-06 08:31:06 DEBUG::Min Abundance: 0.000000
2021-09-06 08:31:06 DEBUG::Min Prevalence: 0.100000
2021-09-06 08:31:06 DEBUG::Normalization: CLR
2021-09-06 08:31:06 DEBUG::Transform: LOG
2021-09-06 08:31:06 DEBUG::Analysis method: LM
2021-09-06 08:31:06 DEBUG::Max significance: 0.250000
2021-09-06 08:31:06 DEBUG::Random effects: Line,MouseID_Line
2021-09-06 08:31:06 DEBUG::Fixed effects: Sequencing_Run,Sex,Type
2021-09-06 08:31:06 DEBUG::Correction method: BH
2021-09-06 08:31:06 DEBUG::Standardize: TRUE
2021-09-06 08:31:06 DEBUG::Cores: 1
2021-09-06 08:31:06 INFO::Verifying options selected are valid
2021-09-06 08:31:06 INFO::Determining format of input files
2021-09-06 08:31:06 INFO::Input format is data samples as columns and metadata samples as rows
2021-09-06 08:31:06 DEBUG::Transformed data so samples are rows
2021-09-06 08:31:06 DEBUG::A total of 89 samples were found in both the data and metadata
2021-09-06 08:31:06 DEBUG::Reordering data/metadata to use same sample ordering
2021-09-06 08:31:06 INFO::Formula for random effects: expr ~ (1 | Line) + (1 | MouseID_Line)
2021-09-06 08:31:06 INFO::Formula for fixed effects: expr ~  Sequencing_Run + Sex + Type
2021-09-06 08:31:06 INFO::Running selected normalization method: CLR
2021-09-06 08:31:06 INFO::Filter data based on min abundance and min prevalence
2021-09-06 08:31:06 INFO::Total samples in data: 89
2021-09-06 08:31:06 INFO::Min samples required with min abundance for a feature not to be filtered: 8.900000
2021-09-06 08:31:06 INFO::Total filtered features: 86
2021-09-06 08:31:06 INFO::Filtered feature names: ALL.CHORISMATE.PWY, ARGDEG.PWY, AST.PWY, CENTFERM.PWY, CODH.PWY, ECASYN.PWY, ENTBACSYN.PWY, FAO.PWY, FASYN.INITIAL.PWY, GALACTARDEG.PWY, GLUCARDEG.PWY, GLUCARGALACTSUPER.PWY, GLUCOSE1PMETAB.PWY, GLYCOL.GLYOXDEG.PWY, GLYOXYLATE.BYPASS, HCAMHPDEG.PWY, KDO.NAGLIPASYN.PWY, KETOGLUCONMET.PWY, LEU.DEG2.PWY, METHGLYUT.PWY, ORNARGDEG.PWY, ORNDEG.PWY, P125.PWY, P162.PWY, P163.PWY, P562.PWY, POLYAMINSYN3.PWY, PPGPPMET.PWY, PWY.4361, PWY.5005, PWY.5088, PWY.5177, PWY.5180, PWY.5182, PWY.5304, PWY.5415, PWY.5507, PWY.5532, PWY.5676, PWY.5677, PWY.5741, PWY.5747, PWY.5845, PWY.5850, PWY.5855, PWY.5856, PWY.5857, PWY.5860, PWY.5862, PWY.5896, PWY.5920, PWY.5989, PWY.6071, PWY.6165, PWY.6282, PWY.6396, PWY.6470, PWY.6572, PWY.6590, PWY.6690, PWY.6708, PWY.6728, PWY.6749, PWY.7090, PWY.7094, PWY.7198, PWY.7210, PWY.7254, PWY.7332, PWY.7371, PWY.7374, PWY.7431, PWY.7446, PWY.7527, PWY.7664, PWY0.1277, PWY0.1338, PWY0.1415, PWY0.1533, PWY0.321, PWY0.42, PWY0.862, REDCITCYC, TCA.GLYOX.BYPASS, THREOCAT.PWY, UBISYN.PWY
2021-09-06 08:31:06 INFO::Applying z-score to standardize continuous metadata
2021-09-06 08:31:06 INFO::Running selected transform method: LOG
2021-09-06 08:31:06 INFO::Running selected analysis method: LM
